ID	Широта	\Долгота	Регион	Тип региона	\Тип области	Область	Полный адрес	Размещение
531312	55.782567	37.573753	Москва	г	г	Москва	г. Москва, Ленинградский д. 24	Д/О № 099/1028 Банка ГПБ (АО) "Северный", входная группа офисного комплекса ООО "ВПК-Сооружение" (угловой подъезд)
531814	55.761260	37.570272	Москва	г	г	Москва	г. Москва, ул. Красная Пресня, д. 21	Д/О № 099/1018 Банка ГПБ (АО) "Краснопресненский", зона 24
530339	55.651399	37.538603	Москва	г	г	Москва	г. Москва, ул. Профсоюзная, д. 65, корп. 1	БЦ "ЛОТТЕ Плаза" (1 этаж)
529390	55.983658	37.173718	Москва	г	г	Зеленоград	Москва г., г. Зеленоград, Г.О. Зеленоград, ул. Гоголя, д. 2	БЦ "ЭКО Траст", вход в супермаркет "Лента"
530833	55.631768	37.618022	Москва	г	г	Москва	г. Москва, Варшавское ш., д. 118, корп. 1	БЦ «Варшавка SKY» (1 этаж)
524284	55.819392	37.578314	Москва	г	г	Москва	г. Москва, ул. Яблочкова, д. 21А	ТЦ "Тимирязевский"
529404	55.679428	37.533885	Москва	г	г	Москва	г. Москва, Ленинский просп., д. 87	ДО № 099/1033 Банка ГПБ (АО) "Ленинский Проспект", зона 24
529466	55.844324	37.383642	Москва	г	г	Москва	г. Москва, Пятницкое ш., д. 18	ТК "Митинский радиорынок" (1 этаж)
530348	55.745924	37.549264	Москва	г	г	Москва	г. Москва, Кутузовский просп., д. 22	Д/О № 099/1017 Банка ГПБ (АО) "Кутузовский", зона 24
529592	55.755773	37.614608	Москва	г	г	Москва	г. Москва, Манежная пл., д. 1, стр. 2	ТК "Охотный Ряд" (нижний уровень)
530330	55.721843	37.638674	Москва	г	г	Москва	г. Москва, ул. Дубининская, д. 53, стр. 5	ООО "СГК" (1 этаж)
531338	55.709617	37.440335	Москва	г	г	Москва	г. Москва, ул. Верейская, д.29, корп.33	БЦ "Верейская Плаза 3"
531335	55.600949	37.471059	Москва	г	г	Москва	г. Москва, п. Сосенское, 22-й км. Калужского шоссе, здание № 10	Д/О Банка ГПБ (АО) "ФудСити"
530359	55.790655	37.530605	Москва	г	г	Москва	г. Москва, Ходынский бульв., д. 4 (ул. Авиаконструктора Микояна, д. 10)	АО ТВК "Авиапарк" (1 уровень), справа от центрального входа, рядом с HOFF
530411	55.611551	37.602112	Москва	г	г	Москва	г. Москва, ул. Кировоградская, д. 13А	ТРЦ "Columbus" (1 этаж), вход со стороны Варшавского ш.
729535	55.691393	37.580738	Москва	г	г	Москва	г. Москва, ул. Гримау, д. 6	Д/О № 099/1032 Банка ГПБ (АО) "Академический"
530336	55.655209	37.523950	Москва	г	г	Москва	г. Москва, ул. Бутлерова д.1	РГУ нефти и газа им. И.М. Губкина
529561	55.790200	37.547635	Москва	г	г	Москва	г. Москва, Ленинградский просп., д. 37, корп. 9	Отель "Аэростар"
524344	55.723460	37.585404	Москва	г	г	Москва	г. Москва, Фрунзенская наб., д. 30	ОАО "Росстройэкспо", павильон № 26 Администрация
531310	55.600949	37.471059	Москва	г	г	Москва	г. Москва, пос. Сосенское, Калужское ш. 22-й км, д. 10	ОРПЦ «Фуд Сити» (Оптово-продовольственный центр),   1 этаж
529541	55.674315	37.564933	Москва	г	г	Москва	г. Москва, ул. Профсоюзная, д. 25, корп. 1	ООО "Питер Газ", холл
531322	55.758418	37.621692	Москва	г	г	Москва	г. Москва, Театральный пр-д, д. 2	Гостиница "Метрополь" (вход со стороны паркинга)
530366	55.671498	37.553792	Москва	г	г	Москва	г. Москва, ул. Гарибальди д. 23	ТЦ «Панорама»
529438	55.663365	37.562021	Москва	г	г	Москва	г. Москва, ул. Новочеремушкинская, д. 69	Открытое акционерное общество "Всероссийский научно-исследовательский Институт геологии зарубежных стран" (ОАО "ВНИИЗарубежгеология"), ОАО "Агентство финансирования жилищного строительства" (ОАО "АФЖС")
531325	55.692313	37.347476	Москва	г	г	Москва	г. Москва, Большой бульвар, д. 42, стр. 1	Д/О № 099/1042 Банка ГПБ (АО) "Сколково"
531330	55.668442	37.559856	Москва	г	г	Москва	г. Москва, ул. Гарибальди, д. 36	Д/О № 099/1022 Банка ГПБ (АО) "Царскосельский", зона 24
530807	55.730866	37.483508	Москва	г	г	Москва	г. Москва, Кутузовский просп., вл. 52	АЗС "Газпромнефть" № 118
531299	55.744633	37.566073	Москва	г	г	Москва	г. Москва, пл. Киевского вокзала, д. 2	ТРЦ «Европейский» 1-й этаж боковой
524280	55.724124	37.825155	Москва	г	г	Москва	г. Москва, ул. Вешняковская, д. 18	ТЦ «Вешняки»
530388	55.643797	37.825014	Москва	г	г	Москва	г. Москва, МКАД, 16 км (внутренняя сторона), вл. 4	АЗС "Газпромнефть" № 166
529448	55.606075	37.288699	Москва	г	г	Москва	г. Москва, ул. 2-ая Рейсовая, д. 2, корп. 5, Аэропорт Внуково	Терминал "А" (2 этаж)
529410	55.776775	37.581460	Москва	г	г	Москва	г. Москва, пл. Тверской Заставы, д. 7	Белорусский вокзал (ЗАО "РЖД-Сервис")
530758	55.743411	37.635566	Москва	г	г	Москва	г. Москва, Овчинниковская наб., д. 20, стр. 2	ПАО "ОМЗ", ОАО "ГПБ Ресурс" (1 этаж)
530815	55.751923	37.585925	Москва	г	г	Москва	г. Москва, ул. Новый Арбат, д. 21	Бизнес-центр на Новом Арбате ОАО «Обновление Арбата»
529635	55.784515	37.673110	Москва	г	г	Москва	г. Москва, ул. Русаковская, д. 13	БЦ "Бородино Плаза"
529576	55.748224	37.626097	Москва	г	г	Москва	г. Москва, ул. Балчуг, д. 1	Отель "Балчуг Кемпински Москва" (1 этаж)
531332	55.728645	37.616713	Москва	г	г	Москва	г. Москва, ул. Коровий Вал, д. 7, блок А	Офисное здание Банка ГПБ (АО) (1 этаж)
530811	55.787766	37.677158	Москва	г	г	Москва	г. Москва, ул. Русаковская, д. 29	ДО №099/1040  Банка ГПБ (АО) «Русаковский»
529409	55.867171	37.704140	Москва	г	г	Москва	г. Москва, Ярославское ш., д. 69	Универсам "Для всей семьи" (1 этаж), ООО "Долина Детства"
530364	55.790655	37.530605	Москва	г	г	Москва	г. Москва, Ходынский бульв., д. 4 (ул. Авиаконструктора Микояна, д. 10)	АО ТВК "Авиапарк" (1 уровень)
530412	55.611551	37.602112	Москва	г	г	Москва	г. Москва, ул. Кировоградская, д. 13А	ТРЦ "Columbus" (2 этаж), переход в ТЦ "Пражский Пассаж"
529440	55.837380	37.744227	Москва	г	г	Москва	г. Москва, ул. Лосиноостровская, д. 45, корп. 1	ФГБУ "Клиническая больница УД Президента РФ", Главный корпус
729414	55.662514	37.559288	Москва	г	г	Москва	г. Москва, ул. Новочеремушкинская, д. 66	Образовательный Центр ПАО "ГАЗПРОМ" (ООО "Газпромторгсервис")
529646	55.863106	37.602049	Москва	г	г	Москва	г. Москва, ул. Декабристов, д. 12	ТРЦ "Золотой Вавилон Отрадное"
531334	55.700426	37.621626	Москва	г	г	Москва	г. Москва, Варшавское ш., д. 9	Гостиница "АЗИМУТ Отель Москва Тульская"
530360	55.790655	37.530605	Москва	г	г	Москва	г. Москва, Ходынский бульв., д. 4 (ул. Авиаконструктора Микояна, д. 10)	АО ТВК "Авиапарк" (1 уровень), справа от центрального входа, рядом с Bork
529519	55.751923	37.588647	Москва	г	г	Москва	г. Москва, ул. Новый Арбат, д. 19	Магазин "Весна"
324460	55.524047	37.518347	Москва	г	г	Москва	г. Москва, Чечёрский пр., 51	ТЦ "Бутово Молл"
530804	55.727851	37.475354	Москва	г	г	Москва	г. Москва, Кутузовский проспект, д. 57, -1 этаж	ТРЦ «Океания»
524299	55.659622	37.747738	Москва	г	г	Москва	г. Москва, ул. Перерва, д. 43, корп. 1	ТЦ "БУМ", кинотеатр "Киномакс Солярис" (3 этаж)
529630	55.753248	37.606317	Москва	г	г	Москва	г. Москва, ул. Воздвиженка, д. 10	Торгово-офисный комплекс "Воздвиженка-Центр"
531797	55.787766	37.677158	Москва	г	г	Москва	г. Москва, ул. Русаковская, д. 29	ДО №099/1040  Банка ГПБ (АО) «Русаковский»
530354	55.644756	37.560566	Москва	г	г	Москва	г. Москва, Севастопольский просп., д. 89	АЗС "Газпромнефть" № 94
529508	55.654626	37.844541	Москва	г	г	Москва	г. Москва, Люберецкий р-н, пос. Котельники,  1-й Покровский проезд, 5, 1-й этаж	ТРЦ «МЕГА Белая Дача»
530332	55.668430	37.559920	Москва	г	г	Москва	г. Москва, ул. Гарибальди, д. 36	Д/О № 099/1022 Банка ГПБ (АО) "Царскосельский" (2 этаж)
530826	55.547845	37.543246	Москва	г	г	Москва	г. Москва, ул. Венёвская, д.6.	ТРЦ «Витте Молл» (3 этаж)
530810	55.748165	37.540315	Москва	г	г	Москва	г. Москва, Пресненская набережная, д. 6, стр. 2	ММДЦ «Москва-Сити» башня «Империя», южное лобби, 4 подъезд (ООО «ГПМ Матч»)
531337	55.710570	37.443829	Москва	г	г	Москва	г. Москва, ул. Верейская, д. 17	БЦ "Верейская Плаза 2"
531315	55.771145	37.620061	Москва	г	г	Моcква	Москва г., г. Моcква, Цветной бульв., д. 15, стр. 1	Универмаг "Цветной" (1 этаж)
529402	55.845501	37.576142	Москва	г	г	Москва	г. Москва, Гостиничный пр-д, д. 8, корп. 1	Гостиница "Шерстон" (1 этаж)
530419	55.661552	37.554744	Москва	г	г	Москва	г. Москва, ул. Наметкина, д. 12А	ИФСК АРКС
530317	55.728849	37.620321	Москва	г	г	Москва	г. Москва, ул. Коровий вал, д.5	БЦ «Оазис»
738289	55.312349	37.183817	Москва	г	п	ЛМС	Москва г., п. ЛМС, с/п Вороновское, пос.ЛМС, мкр-н Центральный, д. 42Б	АО "МОСОБЛГАЗ"
729513	55.570389	37.475538	Москва	г	г	Москва	г. Москва, Ленинский район, пос. Коммунарка	АПК, автосалон "ГАЛФ-Автопремьер" (ООО "АРТЕС"), Филиал ООО "Газпром телеком"
530372	55.666757	37.515601	Москва	г	г	Москва	г. Москва, Ленинский просп., д. 101	Супермаркет "Ленинский, 101"
530442	55.757511	37.660808	Москва	г	г	Москва	г. Москва, ул. Земляной вал, д. 29	Курский вокзал (ОАО "РЖД", ЗАО "РЖД-Сервис")
531306	55.600949	37.471059	Москва	г	г	Москва	г. Москва, пос. Сосенское, Калужское ш. 22-й км, д. 10	ОРПЦ «Фуд Сити» (Оптово-продовольственный центр),   1 этаж
531308	55.600949	37.471059	Москва	г	г	Москва	г. Москва, пос. Сосенское, Калужское ш. 22-й км, д. 10	ОРПЦ «Фуд Сити» (Оптово-продовольственный центр),   1 этаж
529524	55.656906	37.557538	Москва	г	г	Москва	г. Москва, ул. Херсонская, д. 43, корп. 3	БЦ "Газойл Сити" (ООО "МСК-Истэйт"), ЗАО "Газпромбанк Лизинг" (1 этаж)
524335	55.745904	37.559910	Москва	г	г	Москва	г. Москва, ул. Большая Дорогомиловская, д. 5	Магазин "Л'Этуаль"
529469	55.739052	37.593210	Москва	г	г	Москва	г. Москва, ул. Остоженка, д. 38, стр. 1	МГЛУ главный корпус
529417	55.754968	37.509262	Москва	г	г	Москва	г. Москва, Береговой проезд, владение 5	ТЦ Фили Град
530362	55.790655	37.530605	Москва	г	г	Москва	г. Москва, Ходынский бульв., д. 4 (ул. Авиаконструктора Микояна, д. 10)	АО ТВК "Авиапарк" (3 уровень), справа от центрального входа, рядом с MEDIA MARKT
530378	55.651076	37.478169	Москва	г	г	Москва	г. Москва, просп. Вернадского, вл. 100А	АЗС "Газпромнефть" № 164
529424	55.664695	37.562443	Москва	г	г	Москва	г. Москва, ул. Новочеремушкинская, д. 65	ООО "Газпром Нефть Шельф"
531808	55.733898	37.613305	Москва	г	г	Москва	г. Москва, ул. Б. Якиманка, д. 39/20, стр. 1	Д/О № 099/1006 Банка ГПБ (АО) "Якиманка", зона 24
531264	55.768739	37.645571	Москва	г	г	Москва	г. Москва, ул. Мясницкая, д. 48	Д/О № 099/1023 Банка ГПБ (АО) "Красные Ворота", зона 24
529383	55.790483	37.747034	Москва	г	г	Москва	г. Москва, Измайловское ш., д. 71, корп. 3В	ЗАО Туристическо-гостиничный комплекс "ВЕГА"
531799	55.688814	37.540797	Москва	г	г	Москва	г. Москва, Ломоносовский просп., д. 15	Д/О № 099/1012 Банка ГПБ (АО) "Ломоносовский", зона 24
531323	55.664905	37.564237	Москва	г	г	Москва	г. Москва, ул. Новочеремушкинская, д. 63	Проходная Центрального офиса Банка ГПБ (АО), КПП (уличный)
530408	55.710687	37.670465	Москва	г	г	Москва	г. Москва, ул. 7-ая Кожуховская, вл. 3А, 5 (ЮВАО)	ТРЦ "Мозаика", центральный эскалатор (1 этаж)
529528	55.593868	37.351896	Москва	г	г	Московский	Москва г., г. Московский, ул. Хабарова д. 2.	ТРК «Новомосковский»
529476	55.821076	37.782088	Москва	г	г	Москва	г. Москва, ул. Иркутская, д. 11/17	Бизнес Центр "Бэлрайс"
530391	55.708778	37.603059	Москва	г	г	Москва	г. Москва, проезд 2-й Верхний Михайловский, д. 9, стр. 11	Д/О № 099/1021 Банка ГПБ (АО) "Шаболовка", зона 24
529554	55.612818	37.301002	Москва	г	г	Москва	г. Москва, ул. 1-ая Рейсовая, д. 13, Аэропорт Внуково	Гостиница "Экипаж"
531319	55.733898	37.613305	Москва	г	г	Москва	г. Москва, ул. Б. Якиманка, д. 39/20, стр. 1	Д/О № 099/1006 Банка ГПБ (АО) "Якиманка", зона 24
531789	55.678326	37.561032	Москва	г	г	Москва	г. Москва, Нахимовский проспект, д. 57	Летуаль (Алькор и Ко)
530839	55.682706	37.661320	Москва	г	г	Москва	г. Москва, пр-т Андропова, д. 22	ТРЦ «Нора»
529441	55.823239	37.497599	Москва	г	г	Москва	г. Москва, Ленинградское ш., д. 16	ТЦ "Метрополис" (выход с подземной парковки)
529625	55.863839	37.463448	Москва	г	г	Москва	г. Москва, Ленинградское ш., д. 63Б	Автосалон "АУДИ - Центр Север"
524279	55.762399	37.619117	Москва	г	г	Москва	г. Москва, ул. Петровка, д. 10	ТЦ "Петровский пассаж", Группа компаний "BOSCO"
529584	55.816586	37.619432	Москва	г	г	Москва	г. Москва, ул. Аргуновская, д. 5	ОАО "Телекомпания НТВ", ОАО "Газпром-Медиа Холдинг"
529648	55.728976	37.618514	Москва	г	г	Москва	г. Москва, ул. Коровий Вал, д. 9, стр. 2	Д/О № 099/1024 Банка ГПБ (АО) "Добрынинский", Блок "Б", зона 24 (1 этаж)
530409	55.580421	37.573016	Москва	г	г	Москва	г. Москва, МКАД, 34 км (внешняя сторона), вл. 7, стр. 1,2,3	АЗС "Газпромнефть" № 40
530281	55.757640	37.582812	Москва	г	г	Москва	г. Москва, Новинский бульв., д. 31	ТДЦ "Новинский Пассаж" (1 этаж)
529403	55.869219	37.663043	Москва	г	г	Москва	г. Москва, ул. Енисейская, д. 19	ТЦ "Радужный" (1 этаж)
531817	55.668430	37.559920	Москва	г	г	Москва	г. Москва, ул. Гарибальди, д. 36	Д/О № 099/1022 Банка ГПБ (АО) "Царскосельский" (2 этаж)
531320	55.691393	37.580738	Москва	г	г	Москва	г. Москва, ул. Гримау, д. 6	Д/О № 099/1032 Банка ГПБ (АО) "Академический", зона 24
529552	55.754297	37.624965	Москва	г	г	Москва	г. Москва, ул. Ильинка, д. 4	Гостиный Двор, внутренняя галерея (2 этаж)
530265	55.664869	37.564280	Москва	г	г	Москва	г. Москва, ул. Новочеремушкинская, д. 63	Центральный офис Банка ГПБ (АО), главный вход
530450	55.773611	37.655670	Москва	г	г	Москва	г. Москва, Комсомольская пл., д. 2	Казанский вокзал (ОАО "РЖД", ЗАО "РЖД-Сервис")
737318	55.508286	37.533337	Москва	г	г	Щербинка	Москва г., г. Щербинка, Остафьевское шоссе, д. 3	АО "МОСОБЛГАЗ"
530407	55.695870	37.664896	Москва	г	г	Москва	г. Москва, Просп. Андропова, д. 8	ТЦ "Мегаполис"
529618	55.869577	37.666719	Москва	г	г	Москва	г. Москва, ул. Менжинского, д. 32	ТРЦ Кондор
530828	55.706883	37.592096	Москва	г	г	Москва	г. Москва, ул. Вавилова, дом 3	ТРЦ «Гагаринский» (1 этаж)
530389	55.745924	37.549264	Москва	г	г	Москва	г. Москва, Кутузовский просп., д. 22	Д/О № 099/1017 Банка ГПБ (АО) "Кутузовский", зона 24
529459	55.656903	37.535991	Москва	г	г	Москва	г. Москва, ул. Обручева, д. 27, корп. 1	Автосалон "РОЛЬФ-ЮГ"
529649	55.728976	37.618514	Москва	г	г	Москва	г. Москва, ул. Коровий Вал, д. 9, стр. 2	Д/О № 099/1024 Банка ГПБ (АО) "Добрынинский", Блок "Б" (2 этаж)
738336	55.312349	37.183817	Москва	г	п	ЛМС	Москва г., п. ЛМС, с/п Вороновское, пос.ЛМС, мкр-н Центральный, д. 42Б	АО "МОСОБЛГАЗ"
530768	55.702881	37.509954	Москва	г	г	Москва	г. Москва, Мичуринский просп., д. 7	Д/О № 099/1038 Банка ГПБ (АО) «Шуваловский»
524268	55.710687	37.670465	Москва	г	г	Москва	г. Москва, ул. 7-ая Кожуховская, вл. 3А, 5 (ЮВАО)	ТРЦ "Мозаика", выход с парковки к супермаркету "Лента" (цокольный этаж)
529447	55.604571	37.288714	Москва	г	г	Москва	г. Москва, ул. 2-ая Рейсовая, д. 2, корп. 4, Аэропорт Внуково	Терминал "D", зона "Внутренние рейсы" (1 этаж)
529654	55.606075	37.288699	Москва	г	г	Москва	г. Москва, ул. 2-ая Рейсовая, д. 2, корп. 5, Аэропорт Внуково	Терминал "А" (цокольный этаж, зона лифтов)
531807	55.803479	37.637704	Москва	г	г	Москва	г. Москва, Проспект Мира, д. 108	Д/О № 099/1015 Банка ГПБ (АО) "Алексеевский", зона 24
729536	55.668442	37.559856	Москва	г	г	Москва	г. Москва, ул. Гарибальди, д. 36	Д/О № 099/1022 Банка ГПБ (АО) "Царскосельский" (2 этаж)
531802	55.673497	37.503799	Москва	г	г	Москва	г. Москва, просп. Вернадского, д. 41, стр. 1	Д/О № 099/1008 Банка ГПБ (АО) "Вернадский"
529555	55.570870	37.561010	Москва	г	г	Москва	г. Москва, ул. Поляны, вл. 2	АЗС "Газпромнефть" № 101
529471	55.876476	37.422279	Москва	г	г	Москва	г. Москва, МКАД, 73 км, д. 7	ТЦ "Арфа", вход со стороны Якитории (1 этаж)
529437	55.643842	37.796887	Москва	г	г	Москва	г. Москва, р-он Капотня, 2-ой квартал, д. 1, корп. 3	Московский НПЗ, ОАО «Газпромнефть-МНПЗ»
531321	55.859923	37.687805	Москва	г	г	Москва	г. Москва, Ярославское ш., д. 31	Автосалон "РОЛЬФ-СИТИ"
529633	55.639029	37.759228	Москва	г	г	Москва	г. Москва, ул. Борисовские пруды, вл. 26, корп. 2	ТРЦ "БраVо!" (1 этаж, перед входом в супермаркет "Лента")
529621	55.700426	37.621626	Москва	г	г	Москва	г. Москва, Варшавское ш., д. 9	Гостиница "АЗИМУТ Отель Москва Тульская"
729402	55.572970	37.674530	Москва	г	г	Москва	г. Москва, 19 км МКАД, вл. 6 (внутренняя сторона)	АЗС "Газпромнефть" № 38
729378	55.746712	37.626634	Москва	г	г	Москва	г. Москва, ул. Балчуг, д. 7	Д/О № 099/1009 Банка ГПБ (АО) "Балчуг"
529430	55.606670	37.536284	Москва	г	г	Москва	г. Москва, Новоясеневский просп., д. 11	ТРЦ "Золотой Вавилон Ясенево" (1 этаж)
529596	55.750788	37.559200	Москва	г	г	Москва	г. Москва, Кутузовский проспект, д. 12, стр. 1	Кафе WOW
529468	55.824005	37.634434	Москва	г	г	Москва	г. Москва, ул. 1-ая Останкинская, д. 55	ТЦ "ВДНХ", около входа в супермаркет "Лента" (1 этаж)
529495	55.759145	37.624487	Москва	г	г	Москва	г. Москва, ул. Никольская, д. 25	ТЦ "Наутилус"
530423	55.655923	37.541505	Москва	г	г	Москва	г. Москва, ул. Профсоюзная, д. 61, корп. А	ТЦ "Калужский" (2 этаж), выход на парковку
529612	55.731176	37.669279	Москва	г	г	Москва	г. Москва, Волгоградский просп., д. 2	ОАО "НИИСА" (Научно-исследовательский институт систем автоматизации)
530846	55.751406	37.565713	Москва	г	г	Москва	г. Москва, Кутузовский проспект, д. 2/1, стр. 1.	Гостиница Украина (1 этаж)
524282	55.617276	37.715622	Москва	г	г	Москва	г. Москва, Каширское ш., д. 61, стр. 3А, корп. 1	АТЦ "Москва"
529376	55.746765	37.626585	Москва	г	г	Москва	г. Москва, ул. Балчуг, д. 7	Д/О № 099/1009 Банка ГПБ (АО) "Балчуг" (1 этаж), зона 24
530289	55.688814	37.540797	Москва	г	г	Москва	г. Москва, Ломоносовский просп., д. 15	Д/О № 099/1012 Банка ГПБ (АО) "Ломоносовский", зона 24
530788	55.705072	37.639383	Москва	г	г	Москва	г. Москва, ул. Автозаводская, д. 18	ТРЦ "Ривьера" (1 этаж, вход со стороны ул. Ленинская Слобода)
